0.03854629365211397736465753 0.08838665004397895541825677 0.1382996084744658241554221 0.18793044552454740075897404 0.23711227293488102409712067 0.28570771934964210151091373 0.3335885764861814736779912 0.3806312233693143689157174 0.426715364006387942526602 0.4717237176669926533238663 0.5155420416662104135774545 0.558059285346393832573766 0.5991677991348010668021334 0.6387635662713596945341257 0.6767464419958483174538615 0.713020392434405495146416 0.7474937289502745092708466 0.7800793355695016848391642 0.8106948882316145934342117 0.839263065564176060319506 0.8657117520674028933955911 0.8899742366739582080873557 0.91198941408786541633672 0.9317020070737732986609953 0.9490628571838525874823922 0.9640294226819224547380414 0.9765669613918264927099274 0.9866525024393229017173093 0.9942957677070224174304249
-1.614973218604592706602e12 -5.749916803762704592588386e14 -1.846970788224638967961069e17
2 0 30
0.03734696215123801251882189 0.08564209350975331813918677 0.13402070086102039108105117 0.18214653274781121565008708 0.22986522466180098895746937 0.27705087304420722735450896 0.3235862794456172293511235 0.3693584821960418408517315 0.4142574991219554834137932 0.4581759940943940416078977 0.5010092667316833151134562 0.5426553703332352744040069 0.5830152843988993424696965 0.6219931104345963264103744 0.659496276390714566660478 0.6954357422771480748785215 0.7297262028795433526812653 0.762286285229757396159843 0.7930387394768914469534352 0.8219106225080767958874905 0.8488334743671278542062491 0.8737434885281922227551152 0.8965816789719955841759071 0.917294051142012640171634 0.9358317939421017327987323 0.9521515374432097824813141 0.9662158066447150081880754 0.977994119865110554214242 0.9874667071270580829483025 0.9946441435038941830696284
5.62678377894430027616e12 2.134059759012371574181702e15 7.300972221186105354836707e17
2 1 0

0.2594577893601301598744748 0.5189155787202603197489496 1.2972889468006507993723741
2 1 1
0.5774607693706399398770257
-0.3649323680810079224353234 -1.593642805036417945232534 -7.378330884928701421430378
2 1 2
0.4326239705423613751305483 0.7442797926077890282614007
0.6150619570128050034166501 4.595849322314593687614074 34.11887409905425607677573
2 1 3
0.3488979566644987742683201 0.6115681210035578990046981 0.8276790038410883474702748
-1.1881652321373526776662976 -13.439596267822932284506837 -146.19477494561989737125873
2 1 4
0.29327730183094303222295399 0.5201858770614549453128294 0.7171323178722375696176505 0.8757996439490527406668211
2.538184527835569815084532 40.31360457672828890469224 604.341302445158273755984
2 1 5
0.25334514609048821011792507 0.4528120648344803408497803 0.6319515139004275663203338 0.7848518747392073283397087 0.9061698594194502663296
-5.853244850534640803276449 -124.01039800372522471583141 -2450.7831396097930393562
2 1 6
0.22317293207747451210374135 0.4009650066355994694809748 0.564275601610035723657621 0.7090058729397961356350342 0.8308935590286867604056369 0.9265892648732825288246156
14.332444594610539557337177 390.1618683521273541668177 9829.31300030831873742448
2 1 7
0.19952334687949852340133667 0.3597990858287706749135624 0.5093345126516076225918941 0.6452549049006649642405002 0.7643138110852833352917222 0.8636100997745379823810794 0.9409859682956265855997897
-36.82937182043106719397813 -1251.8221226923770291556502 -39158.84863663953335570193
2 1 8
0.1804637006510776154677824 0.3263106861701657798069173 0.4639239329452247848356237 0.591261338332097321273632 0.7058362093499231812704222 0.8053133051228037662561486 0.8876851245334759572967445 0.9515201699422838655398579
98.46358873056665388931636 4085.158834432781007948057 155351.99643123229831955747
2 1 9
0.16476322746328727837857373 0.29853080631065063882428183 0.4258097842551273123287706 0.5451363537633406358140259 0.654581296881085480667856 0.7522732663153894610030486 0.8365244592514863746396024 0.9059120524443618887007137 0.9594618451709871603623644
-272.1066192900899172413377 -13529.144349375096763991501 -614677.752279888290236489
2 1 10
0.15159856123658080260947037 0.27511253241159383416180082 0.3933927819213187171996819 0.5053858869680945501246085 0.6095750724282460350629665 0.7044506357470564925309923 0.788612639391155869102264 0.8608200647310966553045984 0.9200409181502391582029785 0.9655980617117343890665025
773.3946742420081296073054 45384.88807561543092225655 2.427960362553197004766144e6
2 1 11
0.14039694285022544778050274 0.25510253109941819985770458 0.3655018519066517612455588 0.4708384581598298337793539 0.5699049965181683859798196 0.6614722379059763137228219 0.74437751569110900791023 0.8175615488144567403266189 0.8800948845659167381361644 0.9312132771828178458695907 0.970437994967292739621546
-2251.852719061906261162618 -153975.12094293798542124835 -9.580162924428045172193164e6
2 1 12
0.13074706305329019845767658 0.2378067638683936579409345 0.3412620184452302580860321 0.4405750036980899171856988 0.5347739410784938285465762 0.6228483770323316610854097 0.7038275128235518975207538 0.7768101881790293100477746 0.8409832781847632230199337 0.8956385131145100671282996 0.9401994143559586681486558 0.9743230054166183959123416
6695.359596022590958155035 527615.4356053738799940931 3.777672112076840318863128e7
2 1 13
0.12234562739611698560215116 0.22270781172209821811812843 0.320007620644023803837357 0.4138705806027388507145124 0.5035068135021475066874172 0.5880780624398542870366157 0.6667683531426112387656863 0.738809455327212548414187 0.8034951678896775262406248 0.8601923569774590423512382 0.908352722260803414852099 0.9475342962666966851627864 0.977488953464346626516021
-20275.7814599692554265663 -1.82402752111698395532838e6 -1.4890869389970210796997908e8
2 1 14
0.11496392012533430973419045 0.20941199312705311186104319 0.30122395853573571492119222 0.390148956088130483009124 0.4755394137818552346984875 0.5566939567116215988541459 0.6329220030993550911331893 0.7035659694787501490997349 0.7680129565251959441588994 0.8257030355610755633095217 0.8761365995117424331986989 0.9188831074901109920879861 0.9535988134894821022127765 0.9801030728723137789603022
62405.42529717438897608733 6.356012593635306606607293e6 5.868755044401399114123315e8
2 1 15
0.10842611387928418560641809 0.19761443310779525674986979 0.28450720923931631994702246 0.3689481435422580572360017 0.4504023372022963034581181 0.5282783030543449626851714 0.6019876183850490855261766 0.6709646685875054581717017 0.7346765109477481621035811 0.7926294856851210237513673 0.8443746003165720601049972 0.8895127525026484078621648 0.9277015124270332460116769 0.9586700973552602936677592 0.9822866273220249435718313
-194864.5306321183780593595 -2.230641856092964576787326e7 -2.312925354013820708390763e9
2 1 16
0.102594760737368021138036 0.18707534428035067656454797 0.26953634698549230532700246 0.3498944692013915944319032 0.4277050033570139003270188 0.5024655180131924288553169 0.5736713872932700386200602 0.6408336109261040685610763 0.7034873292637867707483116 0.7611972788368406267553228 0.8135620243576566225408556 0.8602177064638797275172296 0.9008419214265594694895271 0.9351591549127835249698125 0.9629536656272306150610555 0.9841292911066780335042344
616389.1334124280141178838 7.87894347366985384779235e7 9.116088387253339469720721e9
2 1 17
0.09736082691123670305942806 0.17760352982017371235549394 0.25605311370531632572264072 0.3326830574925561216306909 0.4071215706546090968734072 0.4789390418971927543790403 0.5477000638665699820552949 0.6129797109174290520566261 0.6743710213657358990460178 0.7314896041297184881924971 0.783977087924896226970579 0.8315040397416974978369417 0.8737726944491873973389398 0.910519934844736298672718 0.9415217585640229480492759 0.9666045256205924001714031 0.9856985391154162050075709
-1.972569042167834975924025e6 -2.799245312821371297496804e8 -3.593483804430942340463163e10
2 1 18
0.09263668852303221415944242 0.16904466468523412327343051 0.24384749304563994130158327 0.3170630815463978840393916 0.3883791275178132892991272 0.4574260634075686814766329 0.5238260560139711040098405 0.5872080211841059012719741 0.6472142956752530033625422 0.7035045972790651810814861 0.7557589008212243876883735 0.8036798033619338883032509 0.8469946350496492286218958 0.8854575132428576964274405 0.9188516938397290956088578 0.9469933214854180921965802 0.9697413653344942083136206 0.9870459328665588144930085
6.379501762437276490555137e6 9.998255521589668627278446e8 1.416782426631479431537316e11
2 1 19
0.08835110764645675865552903 0.16127281374526603866085226 0.23274701389853497666937378 0.30282654097293195205254984 0.3712480267390725237438672 0.4376917992205055592448343 0.5018282360501760447743338 0.563331725750171625462445 0.6218866909975172807012937 0.677191044528860910747306 0.7289586281587831221459242 0.7769211743932267465469461 0.8208300135328977339613421 0.8604576515526022930377733 0.8955993557420168033273998 0.9260750521907831632986854 0.9517325298368871616927321 0.972456303204723228499501 0.9882114227718221348277974
-2.083078053124904454732244e7 -3.588570049376315089524137e9 -5.587076167156260842969237e11
2 1 20
0.08444556320370865606465503 0.15418418909375540004683247 0.22260876280284197240587664 0.28979965707984238052572841 0.3555340616577699498204803 0.4195340681070806523277701 0.4815106837951960507383959 0.5411769005475162432700741 0.5982531898932688081812867 0.6524705585922329378684346 0.7035726462440098799987551 0.7513173784193654264070218 0.7954783811211049480471026 0.8358462560163659925368002 0.8722297893113220609267116 0.9044572017339897967663768 0.9323777097106285589476041 0.9558643033084485980013719 0.9748217164468272462140077 0.9892263514862626293689298
6.861656715998104304136993e7 1.2937784100941617932965341e10 2.203783973859313412349298e12
2 1 21
0.08087152780370395637522846 0.14769248566912226097581942 0.21331334186261778805938451 0.27783622084548513902070836 0.3410721603605670135086494 0.4027784446389341615080938 0.46270053056982282947524 0.5205843493913619287068409 0.576181365501081247567511 0.6292513092667848974079212 0.6795640032864349172736348 0.7269007733499100198998238 0.7710556388090658281379505 0.8118363705948042924464161 0.8490654677422897040844319 0.8825811019153753647809203 0.9122381207360271611553921 0.9379093541692685132565518 0.9594880531742336195039599 0.9768951069668209698998639 0.9901155881309475729836547
-2.278463991468990369461432e8 -4.683678755118400766022375e10 -8.694850622397644541661014e12
2 1 22
0.07758841711691015798305777 0.14172534831362991246653153 0.2047602437336779813448633 0.26681240781557353927721638 0.3277213055224638436650748 0.3872740626229972956787431 0.4452455136698345312540127 0.5014098365563497905810531 0.5555452455942076674151319 0.6074364607508747455790433 0.6568763153217636670171606 0.7036669734651819540877755 0.747620943721229071951163 0.7885619707126934915905914 0.8263258471523294168771479 0.8607611760318112727539867 0.8917301208501267476247022 0.9191092239050039388862875 0.9427905158838245739420393 0.9626836794777085393322432 0.9787226237514102330892721 0.9908990694986686996655168
7.621978481902762331850885e8 1.702031605383036228774595e11 3.431366708468390510951568e13
2 1 23
0.07456202528649955578485155 0.13622166243166282559492574 0.19686427230329999798375569 0.25662270340192203616028513 0.31536043408937730706566746 0.3728900417971290726563467 0.4290115496716790389467621 0.483523474537880828350787 0.5362272096196802349178542 0.5869292759051737110681956 0.6354427517037909683099028 0.6815883337143831715472953 0.7251952083941576844410215 0.7661018118071962670565109 0.8041565159899056504881944 0.8392182642294338623700023 0.8711571752623612998922256 0.8998551477713133893856979 0.9252065373965699282578795 0.9471191116950678881199641 0.9655159872610011869766759 0.9803416494567965362799069 0.9915929294151395124445448
-2.567202157474457614186113e9 -6.206985658992168616771718e11 -1.3545201804740277099837051e14
2 1 24
0.07176331683636499864507324 0.13112945257865774966831031 0.18955274439330597435291538 0.24717667539897871827128013 0.30388511720864088889596081 0.3595124727548339887378853 0.413880472532070313389264 0.4668087018489081316945195 0.5181187171404209284051557 0.5676361152211144569739437 0.6151918162079562780403044 0.6606229967098767826783283 0.7037738454953277263758294 0.7444962166840358114636604 0.7826502161920552765166609 0.8181047406048378667654697 0.8507379817862589640470936 0.8804379121873401747388484 0.9071027781901448375522481 0.9306416675714894730693049 0.9509753410601657936811256 0.9680379803171391583593544 0.981782724847830508128799 0.992210337435167245338755
8.701633366977662688106288e9 2.27100664863994242282084e12 5.348318839753865220971172e14
2 1 25
0.06916748361320607016047858 0.12640423554444943091766945 0.18276328138665406679427512 0.23839639807798363343679659 0.2932048611744619759628781 0.3470418844072795785792359 0.3997479956189631577352594 0.4511610978847619011684692 0.5011203547257001710914741 0.5494681055481588465735396 0.5960510267001504957535179 0.6407209592075757692465744 0.6833355693570303402293353 0.723758914484889331569048 0.7618619481320069250590616 0.7975229821394605086895653 0.8306281162213600973963617 0.8610716438461764320215279 0.8887564465796219481311695 0.9135944014257800447395818 0.9355068621639247349381161 0.9544253910254746452426807 0.9702933467559067587828927 0.9830709979147389372510151 0.9927621293552843183480724
-2.966843813019026196206744e10 -8.334576099283972904359709e12 -2.112329847161376303644794e15
2 1 26
0.06675320121204962020598466 0.12200771722231346207333103 0.17644205110978513247694894 0.23021438133728416723819219 0.28324090345525346040981062 0.3353911204214255857064313 0.3865219113677074784871011 0.4364871723378151514761175 0.4851414990949756985125099 0.5323419713756549366461732 0.5779492117588421934253701 0.621828125732327849370765 0.6638484835025870900190355 0.7038854134851040464302185 0.7418198403997198872526733 0.7775388846089776190774464 0.8109362319633634218442609 0.8419124804894496689746956 0.8703754703995989102774546 0.896240607861643333785223 0.919431204952212585996 0.9398788924212426006669844 0.957524269473481096046555 0.9723183551191312191675802 0.9842273272284220821181593 0.9932572865897688484749745
1.017107102000669548165177e11 3.06752788371039808753292e13 8.344826306831069662168955e15
2 1 27
0.06450203725839584254829915 0.11790675234377114451935785 0.17054235672812376037795125 0.22257189432990683779838104 0.27392440455951692883873259 0.3244835584671924584112025 0.374120519506512249746373 0.4227032026420232411967117 0.4700997783219174803347866 0.5161803438148122251110196 0.5608178956699099251228388 0.6038889963438932156916252 0.6452742902846581103594698 0.684858937168184878597128 0.7225329941479766182453882 0.7581917631051376462455938 0.7917361115017251236663728 0.8230727720729125162378948 0.8521146255391917707574 0.8787809714951953479210872 0.9029977967685341838472005 0.9246980619697996951077915 0.9438220590234421186695318 0.9603179929964109005077753 0.9741433154212904845474254 0.9852691306854020598861339 0.993703304450038484342691
-3.504766702176019608976e11 -1.132020256325112171888343e14 -3.297478565842415501408351e16
2 1 28
0.06239797650504578122733504 0.11407250722223652245436597 0.16502349552427755436054655 0.21541759947362433977218225 0.26519495756598001906165149 0.31425161509135035508934141 0.3624712644270804839753702 0.4097341556666800268618146 0.4559204413155825727555396 0.5009117495963669326032838 0.5445920832546423902767952 0.5868484242254201523658493 0.6275711945163173275192465 0.666654638906473174469328 0.7039971603539355422243641 0.7395016235833202922273805 0.7730756350573461327997068 0.8046318040376024207899562 0.8340879879197209239997063 0.8613675248605067138604113 0.8863994580559559880231222 0.9091187601323052143575921 0.9294665769356098448158221 0.9473905400903857487479651 0.9628452918229656190012695 0.9757937154880327013809136 0.98621104462937520811497 0.9941064778143220965878557
1.2134711902799577307135e12 4.188019124294438941140096e14 1.3033271036701099933076219e17
2 1 29
0.06042703666021886998880432 0.11047978073695257438244551 0.15984982936179288668510652 0.208706432406205739891645 0.25699935364924817153209899 0.30463548789803408641751309 0.3515095585624714375304829 0.3975127084178019431066206 0.4425357014073456389020432 0.4864704101503999912602578 0.529210651485465002918114 0.5706527385027903883404835 0.6106958947810969844816463 0.6492425944518374210806281 0.6861988580835507816986603 0.7214745194094708226143574 0.7549834708208378800203428 0.7866438920461209802991825 0.8163784647400952427751201 0.8441145750777446677704854 0.8697845067085314274311393 0.8933256279112573975200874 0.9146805807642707014151617 0.9337974903683658812458569 0.9506302404172197824390831 0.965138949713854524644067 0.9772911124589740864283901 0.9870654402570099689912564 0.994472124710881573458411
-4.2203507910972905444e12 -1.5530536019858711912048249e15 -5.152631210378943436729126e17
2 1 30
0.05857695532220399821215818 0.10710644972827815006202916 0.15499002251281481187042113 0.20239867814735484131038486 0.24929055482196225635104264 0.29558209473138049661899155 0.3411777683873422455358161 0.3859783704120058794229185 0.4298840922958700752569922 0.4727959342470623983793756 0.5146164860008672859142716 0.5552504338478786846649943 0.5946049352214567744574761 0.6325899226011045088086177 0.6691183658753757923817839 0.7041065077772296828603674 0.7374740800886816140470376 0.769144504859203609607084 0.7990450831316233405747004 0.8271071728504950516858827 0.8532663574440013188226375 0.8774626070368272416610701 0.8996404357706091369105862 0.9197490625143833719207411 0.9377425918951107190695812 0.9535802591575227008090881 0.9672268653618349540271837 0.9786538378971220357870236 0.9878428315560228235027721 0.9948047627739089467035214
1.47400460552196157526e13 5.772019922528141086549316e15 2.037540054973218248882301e18
2 2 0

0.202539171902860758401199 0.6751305730095358613373301 2.362957005533375514680655
2 2 1
0.6518983427075417187826354
-0.3630647547651737430315415 -2.204666218271916242759381 -13.152673785519884744629888
2 2 2
0.5114030371544735100275617 0.7836570678427662693488914
0.7025292106576607463584611 6.706080568149239012044794 60.96743567198369370382977
2 2 3
